Replicates	Seeds
206	3774187
207	576610
208	6756290
209	1872856
210	1105722
211	947404
212	5195867
213	9125477
214	7987833
215	4858167
216	9611515
217	2278360
218	8400590
219	8103505
220	2881195
221	2287947
222	2494303
223	5599299
224	8330342
225	1531151
226	5192970
227	6908986
228	2376797
229	6097750
230	1670617
231	7712997
232	1306823
233	2304106
234	1441710
235	9117413
236	7139195
237	973880
238	849461
239	1858324
240	5761893
241	7702844
242	3282306
243	8122836
244	1606229
245	6572578
246	3838916
247	3274853
248	5221988
249	8922834
250	2833589
251	6205116
252	7673834
253	1921566
254	7419855
255	7857360
256	2866009
257	4397293
258	2701668
259	4837504
260	6916189
261	1643326
262	1874778
263	7066918
264	261462
265	6665835
266	8030576
267	7024853
268	429824
269	2001315
270	9491464
271	8993342
272	113132
273	7925073
274	9311340
275	7458252
276	2160914
277	6997964
278	9670567
279	5540823
280	11385
281	6896516
282	8673274
283	9348657
284	6135470
285	7405742
286	573637
287	7981788
288	1437790
289	2571030
290	5655626
291	4800582
292	4499746
293	1097580
294	1063151
295	3667662
296	2822020
297	3778913
298	1571876
299	1085953
300	9969715
301	4007556
302	7198096
303	7363585
304	5421535
305	2928693
306	4802247
307	8462723
308	5198446
309	380699
310	2552724
311	1336230
312	5619903
313	8401477
314	4939164
315	3779711
316	2687613
317	5476827
318	1779296
319	8720990
320	137898
321	8209090
322	2652581
323	7132033
324	4589714
325	448188
326	2836442
327	6002630
328	3484002
329	8281717
330	2244067
331	7575453
332	4121843
333	1823634
334	5979043
335	9481437
336	9968429
337	2905665
338	4962315
339	6214610
340	2905085
341	7332074
342	9130009
343	3147862
344	3483343
345	2274461
346	8837131
347	1938001
348	896836
349	1914111
350	1514856
351	1599950
352	543042
353	8170643
354	9176943
355	4197104
356	4150749
357	3549988
358	584793
359	7066570
360	5455568
361	7371449
362	1323757
363	1473326
364	7681968
365	332550
366	9083059
367	3097445
368	7589350
369	2553955
370	7311964
371	708637
372	7878450
373	8332040
374	5030924
375	8320737
376	21157
377	2654808
378	1119986
379	2719452
380	2194821
381	5274552
382	5879437
383	801966
384	7008300
385	2453217
386	1545084
387	5091735
388	7034657
389	545185
390	3332737
391	3960729
392	8526451
393	5707264
394	1194723
395	6422352
396	1469958
397	798882
398	5702416
399	8696027
400	8080516
401	1061844
402	8011008
403	639827
404	7225863
405	525839
406	9678512
407	3012117
408	131952
409	7369461
410	8286235
411	7743199
412	7254685
413	2797262
414	3483876
415	7240189
416	2626286
417	2191770
418	8373807
419	7485375
420	6581928
421	7835902
422	2426174
423	7791497
424	2426046
425	6267698
426	5036151
427	2351036
428	2534388
429	5325361
430	7052511
431	4005026
432	4231821
433	3049472
434	6243802
435	2813911
436	4102937
437	5486967
438	167041
439	6953324
440	2929456
441	3252587
442	832538
443	7185485
444	9363312
445	426224
446	3672186
447	6510981
448	1383529
449	2080007
450	5586242
451	8269342
452	3836146
453	1531715
454	7497723
455	96283
456	8089626
457	3244523
458	4920398
459	3243680
460	339727
461	1616182
462	6314638
463	8247103
464	1498228
465	5023616
466	7541918
467	8748251
468	9372343
469	4367013
470	1458900
471	4688417
472	6687817
473	2395887
474	4843708
475	6160548
476	2726454
477	7608720
478	2356234
479	2266777
480	5357245
481	8784749
482	1248042
483	7129272
484	6323035
485	9112773
486	6885381
487	931231
488	4234787
489	2402805
490	1375031
491	166862
492	94898
493	8734058
494	8505565
495	3724665
496	1027435
497	8594429
498	3980787
499	6762051
500	420534
