Replicates	Seeds
370	5252336
371	8736458
372	5969775
373	9927721
374	3906643
375	4024270
376	3847281
377	4790365
378	1868508
379	1772931
380	5142952
381	3089353
382	6319553
383	4216727
384	4997829
385	941253
386	1024317
387	1917820
388	1199740
389	1729113
390	3762090
391	7316717
392	1916472
393	5119996
394	319519
395	3414391
396	6539888
397	4720976
398	4432850
399	3613145
400	6370862
401	1433372
402	7857464
403	8859573
404	727707
405	646942
406	7697940
407	3019678
408	3568085
409	961405
410	8552818
411	5399993
412	2812553
413	1047859
414	6669503
415	874983
416	4245043
417	4625025
418	1839753
419	3152700
420	9686164
421	5082940
422	4628588
423	3094471
424	1703030
425	7464872
426	3951835
427	9385367
428	7867073
429	2400176
430	8162172
431	1304728
432	2554016
433	2551946
434	4528545
435	2368697
436	1067364
437	3914758
438	9556076
439	4104926
440	2187120
441	2325659
442	3450593
443	2437889
444	7800106
445	8888697
446	6087628
447	2729899
448	3916200
449	8991708
450	8028477
451	2177328
452	5057085
453	5099576
454	5729859
455	5728229
456	1086346
457	4524249
458	1818256
459	9017201
460	249819
461	2024367
462	7952427
463	7788067
464	4391649
465	5284211
466	1663125
467	6893788
468	1300526
469	1951829
470	2255136
471	7456764
472	2239556
473	4027549
474	4124986
475	4889609
476	6109733
477	975500
478	2103217
479	4442330
480	4033189
481	3662857
482	6152536
483	9828327
484	8325891
485	3200776
486	2762392
487	9606287
488	9138593
489	5182020
490	6640131
491	5574160
492	1811777
493	8267665
494	3319286
495	8170727
496	2693697
497	6572446
498	8016602
499	5124442
500	4405915
