Replicates	Seeds
218	9159378
219	6707069
220	126133
221	1319777
222	9594011
223	8305923
224	3557482
225	1185332
226	8420455
227	5305543
228	6141718
229	330315
230	8555738
231	2089325
232	1564431
233	7742687
234	4122299
235	2229627
236	9447543
237	4477758
238	9923733
239	5025164
240	3171460
241	6538705
242	2487838
243	652566
244	4640232
245	8761089
246	8994453
247	8627229
248	1974789
249	5864668
250	7384905
251	1940859
252	6743053
253	381769
254	406847
255	1996618
256	6413556
257	3974145
258	7281913
259	5450402
260	4442628
261	671534
262	5540190
263	6592797
264	5000259
265	1621245
266	4867577
267	6194054
268	3701444
269	816338
270	4673112
271	7376679
272	1663633
273	1255285
274	5776335
275	5685468
276	3915426
277	4862026
278	6138845
279	1302902
280	7286608
281	2630319
282	639487
283	78081
284	4453468
285	7674334
286	2468784
287	7602587
288	8709117
289	3818018
290	8601480
291	5560443
292	7481894
293	9875786
294	9014403
295	9408383
296	9723475
297	8986456
298	1720385
299	9844979
300	4210992
301	6494551
302	6506163
303	4813623
304	15275
305	1615361
306	8994169
307	205745
308	3473076
309	7870729
310	8446152
311	5981320
312	6204872
313	2411097
314	6357104
315	9437291
316	2658643
317	8340963
318	8954502
319	7819672
320	3570888
321	3170652
322	904143
323	6814079
324	1691434
325	2226936
326	1679017
327	7716492
328	4035369
329	7378060
330	6169972
331	2287556
332	8922361
333	9995145
334	4414316
335	3406363
336	8872077
337	1040806
338	8879722
339	3441587
340	9615310
341	2498811
342	1922660
343	4730750
344	4755330
345	4254621
346	2184571
347	9774327
348	2892977
349	9107183
350	1793757
351	2303281
352	4414275
353	542397
354	554881
355	9760742
356	3345344
357	9938376
358	1715946
359	6560811
360	9189754
361	9834213
362	2881174
363	8630071
364	1694630
365	6838870
366	2318497
367	8849989
368	1233473
369	1227575
370	4679706
371	3432599
372	4726282
373	1995773
374	6122607
375	841662
376	845262
377	2627626
378	9142138
379	2952664
380	7890308
381	1277694
382	761777
383	1626492
384	1561734
385	6726807
386	7379819
387	8454093
388	6511915
389	7476503
390	1590437
391	9930939
392	5041433
393	6591435
394	3690416
395	6817096
396	7697652
397	4921068
398	1568937
399	6608045
400	8642023
401	4866984
402	5793147
403	6524154
404	576475
405	1999956
406	3184556
407	151491
408	5371853
409	2627853
410	604744
411	7642288
412	8063249
413	6931946
414	3983957
415	6630519
416	2118585
417	1464239
418	3404128
419	513286
420	5445737
421	2435105
422	8208817
423	2110094
424	197866
425	4514756
426	1122778
427	3252962
428	3192829
429	3641195
430	3145880
431	599797
432	3069368
433	9974293
434	3847850
435	820841
436	7018471
437	7841955
438	8468861
439	9916494
440	5734251
441	4629680
442	3951849
443	1466258
444	9793194
445	7008211
446	2313134
447	4992454
448	4787412
449	3907765
450	8627392
451	2553185
452	6628676
453	2898410
454	9560434
455	1203225
456	4659232
457	2113468
458	214759
459	3372682
460	2235955
461	5926964
462	5114510
463	2962542
464	6757842
465	4186701
466	260990
467	3374895
468	4406178
469	3451807
470	3894117
471	5750189
472	4879927
473	373756
474	4674490
475	9266493
476	8889278
477	8478800
478	7912675
479	5073799
480	6387631
481	5740642
482	1501930
483	7568422
484	2282241
485	299826
486	8829009
487	1441568
488	8628852
489	2273513
490	1798912
491	3293865
492	1712153
493	7512633
494	2476608
495	3763513
496	7529670
497	7274103
498	463001
499	6278157
500	2460661
